topic,folder,source_pptx,source_media,output_file,width,height,format,processing
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image1.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_01.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image2.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_02.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image3.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_03.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image4.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_04.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image5.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_05.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image6.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_06.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image7.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_07.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image8.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_08.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image9.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_09.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image10.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_10.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image11.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_11.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
İtalya Dev Yerçekimi Bataryası,italya_dev_yercekimi_bataryasi,Italy_s_Giant_Gravity_Battery.pptx,ppt/media/image12.png,italya_dev_yercekimi_bataryasi/italya_dev_yercekimi_bataryasi_12.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image1.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_01.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image2.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_02.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image3.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_03.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image4.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_04.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image5.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_05.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image6.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_06.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image7.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_07.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image8.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_08.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image9.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_09.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image10.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_10.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image11.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_11.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image12.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_12.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Gökçekaya Pompaj Depolama Bataryası,gokcekaya_pompaj_depolama_bataryasi,Gökçekaya_Pumped_Storage_Battery.pptx,ppt/media/image13.png,gokcekaya_pompaj_depolama_bataryasi/gokcekaya_pompaj_depolama_bataryasi_13.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image1.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_01.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image2.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_02.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image3.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_03.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image4.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_04.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image5.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_05.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image6.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_06.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image7.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_07.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image8.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_08.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image9.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_09.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image10.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_10.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image11.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_11.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image12.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_12.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image13.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_13.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image14.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_14.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Dirençli Şebeke Mimarisi,direncli_sebeke_mimarisi,Resilient_Grid_Architecture_(3).pptx,ppt/media/image15.png,direncli_sebeke_mimarisi/direncli_sebeke_mimarisi_15.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image1.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_01.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image2.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_02.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image3.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_03.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image4.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_04.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image5.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_05.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image6.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_06.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image7.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_07.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image8.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_08.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image9.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_09.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image10.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_10.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image11.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_11.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image12.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_12.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image13.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_13.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image14.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_14.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Birleşik Enerji Depolama Stratejisi,birlesik_enerji_depolama_stratejisi,Unified_Energy_Storage_Strategy.pptx,ppt/media/image15.png,birlesik_enerji_depolama_stratejisi/birlesik_enerji_depolama_stratejisi_15.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image1.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_01.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image2.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_02.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image3.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_03.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image4.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_04.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image5.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_05.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image6.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_06.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image7.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_07.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image8.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_08.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image9.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_09.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image10.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_10.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image11.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_11.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image12.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_12.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image13.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_13.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
Türkiye PDHES Yatırım Yol Haritası,turkiye_pdhes_yatirim_yol_haritasi,Turkey_PSH_Investment_Blueprint.pptx,ppt/media/image14.png,turkiye_pdhes_yatirim_yol_haritasi/turkiye_pdhes_yatirim_yol_haritasi_14.webp,1376,768,webp,NotebookLM bottom-right mark removed; source resolution preserved; WebP quality 95.
